Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ILA_IFX
    UMINUS

Grammar

Rule 0     S' -> program
    LE              reduce using rule 38 (binary_expr -> binary_expr GE binary_expr .)
    GT              reduce using rule 38 (binary_expr -> binary_expr GE binary_expr .)
    GE              reduce using rule 38 (binary_expr -> binary_expr GE binary_expr .)
    EQ              reduce using rule 38 (binary_expr -> binary_expr GE binary_expr .)
    NE              reduce using rule 38 (binary_expr -> binary_expr GE binary_expr .)
    SEMI            reduce using rule 38 (binary_expr -> binary_expr GE binary_expr .)
    RPAREN          reduce using rule 38 (binary_expr -> binary_expr GE binary_expr .)
    COMMA           reduce using rule 38 (binary_expr -> binary_expr GE binary_expr .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55

  ! PLUS            [ reduce using rule 38 (binary_expr -> binary_expr GE binary_expr .) ]
  ! MINUS           [ reduce using rule 38 (binary_expr -> binary_expr GE binary_expr .) ]
  ! TIMES           [ reduce using rule 38 (binary_expr -> binary_expr GE binary_expr .) ]
  ! DIVIDE          [ reduce using rule 38 (binary_expr -> binary_expr GE binary_expr .) ]
  ! OU              [ shift and go to state 56 ]
  ! AWLA_LOGICAL    [ shift and go to state 57 ]
  ! LT              [ shift and go to state 58 ]
  ! LE              [ shift and go to state 59 ]
  ! GT              [ shift and go to state 60 ]
  ! GE              [ shift and go to state 61 ]
  ! EQ              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]


state 93

    (39) binary_expr -> binary_expr EQ binary_expr .
    (29) binary_expr -> binary_expr . PLUS binary_expr
    (30) binary_expr -> binary_expr . MINUS binary_expr
    (31) binary_expr -> binary_expr . TIMES binary_expr
    (32) binary_expr -> binary_expr . DIVIDE binary_expr
    (33) binary_expr -> binary_expr . OU binary_expr
    (34) binary_expr -> binary_expr . AWLA_LOGICAL binary_expr
    (35) binary_expr -> binary_expr . LT binary_expr
    (36) binary_expr -> binary_expr . LE binary_expr
    (37) binary_expr -> binary_expr . GT binary_expr
    (38) binary_expr -> binary_expr . GE binary_expr
    (39) binary_expr -> binary_expr . EQ binary_expr
    (40) binary_expr -> binary_expr . NE binary_expr

    OU              reduce using rule 39 (binary_expr -> binary_expr EQ binary_expr .)
    AWLA_LOGICAL    reduce using rule 39 (binary_expr -> binary_expr EQ binary_expr .)
    EQ              reduce using rule 39 (binary_expr -> binary_expr EQ binary_expr .)
    NE              reduce using rule 39 (binary_expr -> binary_expr EQ binary_expr .)
    SEMI            reduce using rule 39 (binary_expr -> binary_expr EQ binary_expr .)
    RPAREN          reduce using rule 39 (binary_expr -> binary_expr EQ binary_expr .)
    COMMA           reduce using rule 39 (binary_expr -> binary_expr EQ binary_expr .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    LT              shift and go to state 58
    LE              shift and go to state 59
    GT              shift and go to state 60
    GE              shift and go to state 61

  ! PLUS            [ reduce using rule 39 (binary_expr -> binary_expr EQ binary_expr .) ]
  ! MINUS           [ reduce using rule 39 (binary_expr -> binary_expr EQ binary_expr .) ]
  ! TIMES           [ reduce using rule 39 (binary_expr -> binary_expr EQ binary_expr .) ]
  ! DIVIDE          [ reduce using rule 39 (binary_expr -> binary_expr EQ binary_expr .) ]
  ! LT              [ reduce using rule 39 (binary_expr -> binary_expr EQ binary_expr .) ]
  ! LE              [ reduce using rule 39 (binary_expr -> binary_expr EQ binary_expr .) ]
  ! GT              [ reduce using rule 39 (binary_expr -> binary_expr EQ binary_expr .) ]
  ! GE              [ reduce using rule 39 (binary_expr -> binary_expr EQ binary_expr .) ]
  ! OU              [ shift and go to state 56 ]
  ! AWLA_LOGICAL    [ shift and go to state 57 ]
  ! EQ              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]


state 94

    (40) binary_expr -> binary_expr NE binary_expr .
    (29) binary_expr -> binary_expr . PLUS binary_expr
    (30) binary_expr -> binary_expr . MINUS binary_expr
    (31) binary_expr -> binary_expr . TIMES binary_expr
    (32) binary_expr -> binary_expr . DIVIDE binary_expr
    (33) binary_expr -> binary_expr . OU binary_expr
    (34) binary_expr -> binary_expr . AWLA_LOGICAL binary_expr
    (35) binary_expr -> binary_expr . LT binary_expr
    (36) binary_expr -> binary_expr . LE binary_expr
    (37) binary_expr -> binary_expr . GT binary_expr
    (38) binary_expr -> binary_expr . GE binary_expr
    (39) binary_expr -> binary_expr . EQ binary_expr
    (40) binary_expr -> binary_expr . NE binary_expr

    OU              reduce using rule 40 (binary_expr -> binary_expr NE binary_expr .)
    AWLA_LOGICAL    reduce using rule 40 (binary_expr -> binary_expr NE binary_expr .)
    EQ              reduce using rule 40 (binary_expr -> binary_expr NE binary_expr .)
    NE              reduce using rule 40 (binary_expr -> binary_expr NE binary_expr .)
    SEMI            reduce using rule 40 (binary_expr -> binary_expr NE binary_expr .)
    RPAREN          reduce using rule 40 (binary_expr -> binary_expr NE binary_expr .)
    COMMA           reduce using rule 40 (binary_expr -> binary_expr NE binary_expr .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    LT              shift and go to state 58
    LE              shift and go to state 59
    GT              shift and go to state 60
    GE              shift and go to state 61

  ! PLUS            [ reduce using rule 40 (binary_expr -> binary_expr NE binary_expr .) ]
  ! MINUS           [ reduce using rule 40 (binary_expr -> binary_expr NE binary_expr .) ]
  ! TIMES           [ reduce using rule 40 (binary_expr -> binary_expr NE binary_expr .) ]
  ! DIVIDE          [ reduce using rule 40 (binary_expr -> binary_expr NE binary_expr .) ]
  ! LT              [ reduce using rule 40 (binary_expr -> binary_expr NE binary_expr .) ]
  ! LE              [ reduce using rule 40 (binary_expr -> binary_expr NE binary_expr .) ]
  ! GT              [ reduce using rule 40 (binary_expr -> binary_expr NE binary_expr .) ]
  ! GE              [ reduce using rule 40 (binary_expr -> binary_expr NE binary_expr .) ]
  ! OU              [ shift and go to state 56 ]
  ! AWLA_LOGICAL    [ shift and go to state 57 ]
  ! EQ              [ shift and go to state 62 ]
  ! NE              [ shift and go to state 63 ]


state 95

    (9) param_list_nonempty -> TYPE . ID
    (10) param_list_nonempty -> TYPE . ID COMMA param_list_nonempty

    ID              shift and go to state 106


state 96

    (6) function_def -> TYPE ID LPAREN param_list . RPAREN compound

    RPAREN          shift and go to state 107


state 97

    (7) param_list -> param_list_nonempty .

    RPAREN          reduce using rule 7 (param_list -> param_list_nonempty .)


state 98

    (8) param_list -> empty .

    RPAREN          reduce using rule 8 (param_list -> empty .)


state 99

    (24) declaration_stmt -> TYPE ID ASSIGN expression . SEMI

    SEMI            shift and go to state 108


state 100

    (50) func_call -> ID LPAREN arg_list RPAREN .

    PLUS            reduce using rule 50 (func_call -> ID LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 50 (func_call -> ID LPAREN arg_list RPAREN .)
    TIMES           reduce using rule 50 (func_call -> ID LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 50 (func_call -> ID LPAREN arg_list RPAREN .)
    OU              reduce using rule 50 (func_call -> ID LPAREN arg_list RPAREN .)
    AWLA_LOGICAL    reduce using rule 50 (func_call -> ID LPAREN arg_list RPAREN .)
    LT              reduce using rule 50 (func_call -> ID LPAREN arg_list RPAREN .)
    LE              reduce using rule 50 (func_call -> ID LPAREN arg_list RPAREN .)
    GT              reduce using rule 50 (func_call -> ID LPAREN arg_list RPAREN .)
    GE              reduce using rule 50 (func_call -> ID LPAREN arg_list RPAREN .)
    EQ              reduce using rule 50 (func_call -> ID LPAREN arg_list RPAREN .)
    NE              reduce using rule 50 (func_call -> ID LPAREN arg_list RPAREN .)
    SEMI            reduce using rule 50 (func_call -> ID LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 50 (func_call -> ID LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 50 (func_call -> ID LPAREN arg_list RPAREN .)


state 101

    (54) arg_list_nonempty -> expression COMMA . arg_list_nonempty
    (53) arg_list_nonempty -> . expression
    (54) arg_list_nonempty -> . expression COMMA arg_list_nonempty
    (26) expression -> . assignment
    (27) expression -> . binary_expr
    (28) assignment -> . ID ASSIGN expression
    (29) binary_expr -> . binary_expr PLUS binary_expr
    (30) binary_expr -> . binary_expr MINUS binary_expr
    (31) binary_expr -> . binary_expr TIMES binary_expr
    (32) binary_expr -> . binary_expr DIVIDE binary_expr
    (33) binary_expr -> . binary_expr OU binary_expr
    (34) binary_expr -> . binary_expr AWLA_LOGICAL binary_expr
    (35) binary_expr -> . binary_expr LT binary_expr
    (36) binary_expr -> . binary_expr LE binary_expr
    (37) binary_expr -> . binary_expr GT binary_expr
    (38) binary_expr -> . binary_expr GE binary_expr
    (39) binary_expr -> . binary_expr EQ binary_expr
    (40) binary_expr -> . binary_expr NE binary_expr
    (41) binary_expr -> . MINUS binary_expr
    (42) binary_expr -> . MACHI binary_expr
    (43) binary_expr -> . LPAREN expression RPAREN
    (44) binary_expr -> . NUMBER
    (45) binary_expr -> . STRING
    (46) binary_expr -> . BOOL
    (47) binary_expr -> . NULL
    (48) binary_expr -> . ID
    (49) binary_expr -> . func_call
    (50) func_call -> . ID LPAREN arg_list RPAREN

    ID              shift and go to state 8
    MINUS           shift and go to state 29
    MACHI           shift and go to state 30
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33
    NULL            shift and go to state 34

    expression                     shift and go to state 74
    arg_list_nonempty              shift and go to state 109
    assignment                     shift and go to state 27
    binary_expr                    shift and go to state 28
    func_call                      shift and go to state 35

state 102

    (55) if_stmt -> ILA LPAREN expression RPAREN . statement AWLA statement
    (56) if_stmt -> ILA LPAREN expression RPAREN . statement
    (14) statement -> . declaration_stmt
    (15) statement -> . expression_stmt
    (16) statement -> . if_stmt
    (17) statement -> . while_stmt
    (18) statement -> . for_stmt
    (19) statement -> . return_stmt
    (20) statement -> . break_stmt
    (21) statement -> . continue_stmt
    (22) statement -> . compound
    (23) declaration_stmt -> . TYPE ID SEMI
    (24) declaration_stmt -> . TYPE ID ASSIGN expression SEMI
    (25) expression_stmt -> . expression SEMI
    (55) if_stmt -> . ILA LPAREN expression RPAREN statement AWLA statement
    (56) if_stmt -> . ILA LPAREN expression RPAREN statement
    (57) while_stmt -> . MNINTCHOUF LPAREN expression RPAREN statement
    (58) for_stmt -> . KOULLA LPAREN opt_expr SEMI opt_expr SEMI opt_expr RPAREN statement
    (63) return_stmt -> . RJ3 opt_expr SEMI
    (61) break_stmt -> . HRASS SEMI
    (62) continue_stmt -> . KML SEMI
    (11) compound -> . LBRACE stmt_list RBRACE
    (26) expression -> . assignment
    (27) expression -> . binary_expr
    (28) assignment -> . ID ASSIGN expression
    (29) binary_expr -> . binary_expr PLUS binary_expr
    (30) binary_expr -> . binary_expr MINUS binary_expr
    (31) binary_expr -> . binary_expr TIMES binary_expr
    (32) binary_expr -> . binary_expr DIVIDE binary_expr
    (33) binary_expr -> . binary_expr OU binary_expr
    (34) binary_expr -> . binary_expr AWLA_LOGICAL binary_expr
    (35) binary_expr -> . binary_expr LT binary_expr
    (36) binary_expr -> . binary_expr LE binary_expr
    (37) binary_expr -> . binary_expr GT binary_expr
    (38) binary_expr -> . binary_expr GE binary_expr
    (39) binary_expr -> . binary_expr EQ binary_expr
    (40) binary_expr -> . binary_expr NE binary_expr
    (41) binary_expr -> . MINUS binary_expr
    (42) binary_expr -> . MACHI binary_expr
    (43) binary_expr -> . LPAREN expression RPAREN
    (44) binary_expr -> . NUMBER
    (45) binary_expr -> . STRING
    (46) binary_expr -> . BOOL
    (47) binary_expr -> . NULL
    (48) binary_expr -> . ID
    (49) binary_expr -> . func_call
    (50) func_call -> . ID LPAREN arg_list RPAREN

    TYPE            shift and go to state 82
    ILA             shift and go to state 20
    MNINTCHOUF      shift and go to state 21
    KOULLA          shift and go to state 22
    RJ3             shift and go to state 23
    HRASS           shift and go to state 24
    KML             shift and go to state 25
    LBRACE          shift and go to state 26
    ID              shift and go to state 8
    MINUS           shift and go to state 29
    MACHI           shift and go to state 30
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33
    NULL            shift and go to state 34

    expression                     shift and go to state 19
    statement                      shift and go to state 110
    declaration_stmt               shift and go to state 11
    expression_stmt                shift and go to state 12
    if_stmt                        shift and go to state 13
    while_stmt                     shift and go to state 14
    for_stmt                       shift and go to state 15
    return_stmt                    shift and go to state 16
    break_stmt                     shift and go to state 17
    continue_stmt                  shift and go to state 18
    compound                       shift and go to state 10
    assignment                     shift and go to state 27
    binary_expr                    shift and go to state 28
    func_call                      shift and go to state 35

state 103

    (57) while_stmt -> MNINTCHOUF LPAREN expression RPAREN . statement
    (14) statement -> . declaration_stmt
    (15) statement -> . expression_stmt
    (16) statement -> . if_stmt
    (17) statement -> . while_stmt
    (18) statement -> . for_stmt
    (19) statement -> . return_stmt
    (20) statement -> . break_stmt
    (21) statement -> . continue_stmt
    (22) statement -> . compound
    (23) declaration_stmt -> . TYPE ID SEMI
    (24) declaration_stmt -> . TYPE ID ASSIGN expression SEMI
    (25) expression_stmt -> . expression SEMI
    (55) if_stmt -> . ILA LPAREN expression RPAREN statement AWLA statement
    (56) if_stmt -> . ILA LPAREN expression RPAREN statement
    (57) while_stmt -> . MNINTCHOUF LPAREN expression RPAREN statement
    (58) for_stmt -> . KOULLA LPAREN opt_expr SEMI opt_expr SEMI opt_expr RPAREN statement
    (63) return_stmt -> . RJ3 opt_expr SEMI
    (61) break_stmt -> . HRASS SEMI
    (62) continue_stmt -> . KML SEMI
    (11) compound -> . LBRACE stmt_list RBRACE
    (26) expression -> . assignment
    (27) expression -> . binary_expr
    (28) assignment -> . ID ASSIGN expression
    (29) binary_expr -> . binary_expr PLUS binary_expr
    (30) binary_expr -> . binary_expr MINUS binary_expr
    (31) binary_expr -> . binary_expr TIMES binary_expr
    (32) binary_expr -> . binary_expr DIVIDE binary_expr
    (33) binary_expr -> . binary_expr OU binary_expr
    (34) binary_expr -> . binary_expr AWLA_LOGICAL binary_expr
    (35) binary_expr -> . binary_expr LT binary_expr
    (36) binary_expr -> . binary_expr LE binary_expr
    (37) binary_expr -> . binary_expr GT binary_expr
    (38) binary_expr -> . binary_expr GE binary_expr
    (39) binary_expr -> . binary_expr EQ binary_expr
    (40) binary_expr -> . binary_expr NE binary_expr
    (41) binary_expr -> . MINUS binary_expr
    (42) binary_expr -> . MACHI binary_expr
    (43) binary_expr -> . LPAREN expression RPAREN
    (44) binary_expr -> . NUMBER
    (45) binary_expr -> . STRING
    (46) binary_expr -> . BOOL
    (47) binary_expr -> . NULL
    (48) binary_expr -> . ID
    (49) binary_expr -> . func_call
    (50) func_call -> . ID LPAREN arg_list RPAREN

    TYPE            shift and go to state 82
    ILA             shift and go to state 20
    MNINTCHOUF      shift and go to state 21
    KOULLA          shift and go to state 22
    RJ3             shift and go to state 23
    HRASS           shift and go to state 24
    KML             shift and go to state 25
    LBRACE          shift and go to state 26
    ID              shift and go to state 8
    MINUS           shift and go to state 29
    MACHI           shift and go to state 30
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33
    NULL            shift and go to state 34

    expression                     shift and go to state 19
    statement                      shift and go to state 111
    declaration_stmt               shift and go to state 11
    expression_stmt                shift and go to state 12
    if_stmt                        shift and go to state 13
    while_stmt                     shift and go to state 14
    for_stmt                       shift and go to state 15
    return_stmt                    shift and go to state 16
    break_stmt                     shift and go to state 17
    continue_stmt                  shift and go to state 18
    compound                       shift and go to state 10
    assignment                     shift and go to state 27
    binary_expr                    shift and go to state 28
    func_call                      shift and go to state 35

state 104

    (58) for_stmt -> KOULLA LPAREN opt_expr SEMI . opt_expr SEMI opt_expr RPAREN statement
    (59) opt_expr -> . expression
    (60) opt_expr -> . empty
    (26) expression -> . assignment
    (27) expression -> . binary_expr
    (64) empty -> .
    (28) assignment -> . ID ASSIGN expression
    (29) binary_expr -> . binary_expr PLUS binary_expr
    (30) binary_expr -> . binary_expr MINUS binary_expr
    (31) binary_expr -> . binary_expr TIMES binary_expr
    (32) binary_expr -> . binary_expr DIVIDE binary_expr
    (33) binary_expr -> . binary_expr OU binary_expr
    (34) binary_expr -> . binary_expr AWLA_LOGICAL binary_expr
    (35) binary_expr -> . binary_expr LT binary_expr
    (36) binary_expr -> . binary_expr LE binary_expr
    (37) binary_expr -> . binary_expr GT binary_expr
    (38) binary_expr -> . binary_expr GE binary_expr
    (39) binary_expr -> . binary_expr EQ binary_expr
    (40) binary_expr -> . binary_expr NE binary_expr
    (41) binary_expr -> . MINUS binary_expr
    (42) binary_expr -> . MACHI binary_expr
    (43) binary_expr -> . LPAREN expression RPAREN
    (44) binary_expr -> . NUMBER
    (45) binary_expr -> . STRING
    (46) binary_expr -> . BOOL
    (47) binary_expr -> . NULL
    (48) binary_expr -> . ID
    (49) binary_expr -> . func_call
    (50) func_call -> . ID LPAREN arg_list RPAREN

    SEMI            reduce using rule 64 (empty -> .)
    ID              shift and go to state 8
    MINUS           shift and go to state 29
    MACHI           shift and go to state 30
    LPAREN          shift and go to state 9
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    BOOL            shift and go to state 33
    NULL            shift and go to state 34

    opt_expr                       shift and go to state 112
    expression                     shift and go to state 46
    empty                          shift and go to state 47
    assignment                     shift and go to state 27
    binary_expr                    shift and go to state 28
    func_call                      shift and go to state 35

state 105

    (23) declaration_stmt -> TYPE ID . SEMI
    (24) declaration_stmt -> TYPE ID . ASSIGN expression SEMI

    SEMI            shift and go to state 68
    ASSIGN          shift and go to state 69


state 106

    (9) param_list_nonempty -> TYPE ID .
    (10) param_list_nonempty -> TYPE ID . COMMA param_list_nonempty

    RPAREN          reduce using rule 9 (param_list_nonempty -> TYPE ID .)
    COMMA           shift and go to state 113


state 107

    (6) function_def -> TYPE ID LPAREN param_list RPAREN . compound
    (11) compound -> . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 26

    compound                       shift and go to state 114

state 108

    (24) declaration_stmt -> TYPE ID ASSIGN expression SEMI .

    TYPE            reduce using rule 24 (declaration_stmt -> TYPE ID ASSIGN expression SEMI .)
    ILA             reduce using rule 24 (declaration_stmt -> TYPE ID ASSIGN expression SEMI .)
    MNINTCHOUF      reduce using rule 24 (declaration_stmt -> TYPE ID ASSIGN expression SEMI .)
    KOULLA          reduce using rule 24 (declaration_stmt -> TYPE ID ASSIGN expression SEMI .)
    RJ3             reduce using rule 24 (declaration_stmt -> TYPE ID ASSIGN expression SEMI .)
    HRASS           reduce using rule 24 (declaration_stmt -> TYPE ID ASSIGN expression SEMI .)
    KML             reduce using rule 24 (declaration_stmt -> TYPE ID ASSIGN expression SEMI .)
    LBRACE          reduce using rule 24 (declaration_stmt -> TYPE ID ASSIGN expression SEMI .)
    ID              reduce using rule 24 (declaration_stmt -> TYPE ID ASSIGN expression SEMI .)
    MINUS           reduce using rule 24 (declaration_stmt -> TYPE ID ASSIGN expression SEMI .)
    MACHI           reduce using rule 24 (declaration_stmt -> TYPE ID ASSIGN expression SEMI .)
    LPAREN          reduce using rule 24 (declaration_stmt -> TYPE ID ASSIGN expression SEMI .)
    NUMBER          reduce using rule 24 (declaration_stmt -> TYPE ID ASSIGN expression SEMI .)
    STRING          reduce using rule 24 (declaration_stmt -> TYPE ID ASSIGN expression SEMI .)
    BOOL            reduce using rule 24 (declaration_stmt -> TYPE ID ASSIGN expression SEMI .)
    NULL            reduce using rule 24 (declaration_stmt -> TYPE ID ASSIGN expression SEMI .)
    $end            reduce using rule 24 (declaration_stmt -> TYPE ID ASSIGN expression SEMI .)
    RBRACE          reduce using rule 24 (declaration_stmt -> TYPE ID ASSIGN expression SEMI .)
    AWLA            reduce using rule 24 (declaration_stmt -> TYPE ID ASSIGN expression SEMI .)


state 109

    (54) arg_list_nonempty -> expression COMMA arg_list_nonempty .

    RPAREN          reduce using rule 54 (arg_list_nonempty -> expression COMMA arg_list_nonempty .)


state 110

    (55) if_stmt -> ILA LPAREN expression RPAREN statement . AWLA statement
    (56) if_stmt -> ILA LPAREN expression RPAREN statement .

    AWLA            shift and go to state 115
    TYPE            reduce using rule 56 (if_stmt -> ILA LPAREN expression RPAREN statement .)
    ILA             reduce using rule 56 (if_stmt -> ILA LPAREN expression RPAREN statement .)
    MNINTCHOUF      reduce using rule 56 (if_stmt -> ILA LPAREN expression RPAREN statement .)
    KOULLA          reduce using rule 56 (if_stmt -> ILA LPAREN expression RPAREN statement .)
    RJ3             reduce using rule 56 (if_stmt -> ILA LPAREN expression RPAREN statement .)
    HRASS           reduce using rule 56 (if_stmt -> ILA LPAREN expression RPAREN statement .)
    KML             reduce using rule 56 (if_stmt -> ILA LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 56 (if_stmt -> ILA LPAREN expression RPAREN statement .)
    ID              reduce using rule 56 (if_stmt -> ILA LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 56 (if_stmt -> ILA LPAREN expression RPAREN statement .)
    MACHI           reduce using rule 56 (if_stmt -> ILA LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 56 (if_stmt -> ILA LPAREN expression RPAREN statement .)
    NUMBER          reduce using rule 56 (if_stmt -> ILA LPAREN expression RPAREN statement .)
    STRING          reduce using rule 56 (if_stmt -> ILA LPAREN expression RPAREN statement .)
    BOOL            reduce using rule 56 (if_stmt -> ILA LPAREN expression RPAREN statement .)
    NULL            reduce using rule 56 (if_stmt -> ILA LPAREN expression RPAREN statement .)
    $end            reduce using rule 56 (if_stmt -> ILA LPAREN expression RPAREN statement .)
    RBRACE          reduce using rule 56 (if_stmt -> ILA LPAREN expression RPAREN statement .)

  ! AWLA            [ reduce using rule 56 (if_stmt -> ILA LPAREN expression RPAREN statement .) ]


state 111

    (57) while_stmt -> MNINTCHOUF LPAREN expression RPAREN statement .

    TYPE            reduce using rule 57 (while_stmt -> MNINTCHOUF LPAREN expression RPAREN statement .)
    ILA             reduce using rule 57 (while_stmt -> MNINTCHOUF LPAREN expression RPAREN statement .)
    MNINTCHOUF      reduce using rule 57 (while_stmt -> MNINTCHOUF LPAREN expression RPAREN statement .)
    KOULLA          reduce using rule 57 (while_stmt -> MNINTCHOUF LPAREN expression RPAREN statement .)
    RJ3             reduce using rule 57 (while_stmt -> MNINTCHOUF LPAREN expression RPAREN statement .)
    HRASS           reduce using rule 57 (while_stmt -> MNINTCHOUF LPAREN expression RPAREN statement .)
    KML             reduce using rule 57 (while_stmt -> MNINTCHOUF LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 57 (while_stmt -> MNINTCHOUF LPAREN expression RPAREN statement .)
    ID              reduce using rule 57 (while_stmt -> MNINTCHOUF LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 57 (while_stmt -> MNINTCHOUF LPAREN expression RPAREN statement .)
    MACHI           reduce using rule 57 (while_stmt -> MNINTCHOUF LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 57 (while_stmt -> MNINTCHOUF LPAREN expression RPAREN statement .)
    NUMBER          reduce using rule 57 (while_stmt -> MNINTCHOUF LPAREN expression RPAREN statement .)
    STRING          reduce using rule 57 (while_stmt -> MNINTCHOUF LPAREN expression RPAREN statement .)
    BOOL            reduce using rule 57 (while_stmt -> MNINTCHOUF LPAREN expression RPAREN statement .)
    NULL            reduce using rule 57 (while_stmt -> MNINTCHOUF LPAREN expression RPAREN statement .)
    $end            reduce using rule 57 (while_stmt -> MNINTCHOUF LPAREN expression RPAREN statement .)
    RBRACE          reduce using rule 57 (while_stmt -> MNINTCHOUF LPAREN expression RPAREN statement .)
    AWLA            reduce using rule 57 (while_stmt -> MNINTCHOUF LPAREN expression RPAREN statement .)


state 112

    (58) for_stmt -> KOULLA LPAREN opt_expr SEMI opt_expr . SEMI opt_expr RPAREN statement

    SEMI            shift and go to state 116


state 113

    (10) param_list_nonempty -> TYPE ID COMMA . param_list_nonempty
    (9) param_list_nonempty -> . TYPE ID
    (10) param_list_nonempty -> . TYPE ID COMMA param_list_nonempty

    TYPE            shift and go to state 95

    param_list_nonempty            shift and go to state 117

state 114

    (6) function_def -> TYPE ID LPAREN param_list RPAREN compound .

    TYPE            reduce using rule 6 (function_def -> TYPE ID LPAREN param_list RPAREN compound .)
    ILA             reduce using rule 6 (function_def -> TYPE ID LPAREN param_list RPAREN compound .)
    MNINTCHOUF      reduce using rule 6 (function_def -> TYPE ID LPAREN param_list RPAREN compound .)
    KOULLA          reduce using rule 6 (function_def -> TYPE ID LPAREN param_list RPAREN compound .)
    RJ3             reduce using rule 6 (function_def -> TYPE ID LPAREN param_list RPAREN compound .)
    HRASS           reduce using rule 6 (function_def -> TYPE ID LPAREN param_list RPAREN compound .)
    KML             reduce using rule 6 (function_def -> TYPE ID LPAREN param_list RPAREN compound .)
    LBRACE          reduce using rule 6 (function_def -> TYPE ID LPAREN param_list RPAREN compound .)
    ID              reduce using rule 6 (function_def -> TYPE ID LPAREN param_list RPAREN compound .)
    MINUS           reduce using rule 6 (function_def -> TYPE ID LPAREN param_list RPAREN compound .)
    MACHI           reduce using rule 6 (function_def -> TYPE ID LPAREN param_list RPAREN compound .)
    LPAREN          reduce using rule 6 (function_def -> TYPE ID LPAREN param_list RPAREN compound .)
    NUMBER          reduce using rule 6 (function_def -> TYPE ID LPAREN param_list RPAREN compound .)
    STRING          reduce using rule 6 (function_def -> TYPE ID LPAREN param_list RPAREN compound .)
    BOOL            reduce using rule 6 (function_def -> TYPE ID LPAREN param_list RPAREN compound .)
    NULL            reduce using rule 6 (function_def -> TYPE ID LPAREN param_list RPAREN compound .)
    $end            reduce using rule 6 (function_def -> TYPE ID LPAREN param_list RPAREN compound .)


state 115

    (55) if_stmt -> ILA LPAREN expression RPAREN statement AWLA . statement
    (14) statement -> . declaration_stmt
    (15) statement -> . expression_stmt
    (16) statement -> . if_stmt
    (17) statement -> . while_stmt
    (18) statement -> . for_stmt
    (19) statement -> . return_stmt
    (20) statement -> . break_stmt
    (21) statement -> . continue_stmt
    (22) statement -> . compound
    (23) declaration_stmt -> . TYPE ID SEMI
    (24) declaration_stmt -> . TYPE ID ASSIGN expression SEMI
    (25) expression_stmt -> . expression SEMI
    (55) if_stmt -> . ILA LPAREN expression RPAREN statement AWLA statement
    (56) if_stmt -> . ILA LPAREN expression RPAREN statement
    (57) while_stmt -> . MNINTCHOUF LPAREN expression RPAREN statement
    (58) for_stmt -> . KOULLA LPAREN opt_expr SEMI opt_expr SEMI opt_expr RPAREN statement
    (63) return_stmt -> . RJ3 opt_expr SEMI
    (61) break_stmt -> . HRASS SEMI
    (62) continue_stmt -> . KML SEMI
    (11) compound -> . LBRACE stmt_list RBRACE
    (26) expression -> . assignment
    (27) expression -> . binary_expr
    (28) assignment -> . ID ASSIGN expression
    (29) binary_expr -> . binary_expr PLUS binary_expr
    (30) binary_expr -> . binary_expr MINUS binary_expr
    (31) binary_expr -> . binary_expr TIMES binary_expr
    (32) binary_expr -> . binary_expr DIVIDE binary_expr
    (33) binary_expr -> . binary_expr OU binary_expr
    (34) binary_expr -> . binary_expr AWLA_LOGICAL binary_expr
    (35) binary_expr -> . binary_expr LT binary_expr
    (36) binary_expr -> . binary_expr LE binary_expr
    (37) binary_expr -> . binary_expr GT binary_expr
    (38) binary_expr -> . binary_expr GE binary_expr
    (39) binary_expr -> . binary_expr EQ binary_expr
